id,name,city,state,lat,lng
7398,High Country Alpacas LLC,Hesperus,CO,37.17279052734375,-108.0923080444336
8366,Tiskilwa Farms Alpacas,Tiskilwa,IL,41.30712890625,-89.62848663330078
10750,Margery-Ray Alpacas,Concord Township,OH,41.66046905517578,-81.19970703125
20438,North Country Alpacas,Le Sueur,MN,44.45322036743164,-93.87222290039062
7066,Awesome Acres 'Pacas & Pyrs,Oklahoma City,OK,35.35036087036133,-97.3001708984375
6912,Windy Farm Alpacas,Chesterfield,NJ,40.10221862792969,-74.65876770019531
6824,Rosehaven Alpacas Inc,Callicoon,NY,41.77214813232422,-74.98181915283203
7043,Broad Creek Alpacas,Greenville,VA,38.01567077636719,-79.10221099853516
8100,RanchoNC Alpacas and Art Studio,Valley Springs,CA,38.154911041259766,-120.8939208984375
20681,Soft Hearts Alpaca Farm,Sunbury,OH,40.287109375,-82.78752899169922
6651,Tejas Alpacas,Plantersville,TX,30.27389907836914,-95.84503936767578
6925,Timberland Alpacas,Forest Grove,OR,45.61429977416992,-123.20929718017578
7872,Little Creek Alpacas,Havelock,NC,34.929710388183594,-76.71790313720703
8560,Chelsea Farms,Renton,WA,47.42652893066406,-122.06382751464844
10978,Far View Ranch Alpacas,Elgin,AZ,31.681840896606445,-110.57189178466797
20620,Marquita Ranch Alpacas,Montrose,CO,38.38591003417969,-107.82968139648438
7804,"Shepherd's Creek Alpacas, LLC",Trumansburg,NY,42.516571044921875,-76.7215805053711
21187,Alpacas of Oregon,Sherwood,OR,45.3643684387207,-122.90692901611328
7390,Glengary Farm Alpacas,Jacksonville,NC,34.78886032104492,-77.42790222167969
6856,Tartan Acres LLC,Homer,NY,42.674591064453125,-76.22888946533203
6302,Wings and A Prayer Alpacas,Amity,OR,45.13172149658203,-123.21173858642578
8046,Lighthouse Alpaca Ranch @ Frye Cove,Olympia,WA,47.11574172973633,-122.9810791015625
7418,Kissing Cousins Alpaca Farm,Chehalis,WA,46.61771011352539,-123.0550765991211
7795,La Finca Alpacas,Yacolt,WA,45.877601623535156,-122.4760513305664
6907,Derwydd Alpacas,Esparto,CA,38.68016052246094,-122.05650329589844
6169,Tierra Prometida Alpacas,Fischer,TX,29.93061065673828,-98.17510986328125
7724,Dorans Suri Alpaca,Westerville,OH,40.1232795715332,-82.79096984863281
6524,Alpacas of NH @ Sleeping Monk Farm,New Ipswich,NH,42.78221893310547,-71.91120147705078
7340,Majestic Meadows Alpacas & Boutique,Medina,OH,41.16278839111328,-81.89176177978516
6976,Alpacas of El Dorado,Somerset,CA,38.62160110473633,-120.61251068115234
6396,"ALPACAS of Tualatin Valley, LLC",Beaverton,OR,45.469261169433594,-122.91155242919922
6160,Stargazer Ranch,Loveland,CO,40.36874008178711,-105.02185821533203
6975,Poplar Hill Alpacas & Studio,Blacksburg,VA,37.288150787353516,-80.37210083007812
7166,Hickory Bluff Farms,Mount Juliet,TN,36.233760833740234,-86.44296264648438
6423,"Big Hat Ranch, LLC",Mc Coy,CO,39.921058654785156,-106.74712371826172
8174,Whispering Meadows Alpaca Breeders,Mount Airy,MD,39.471439361572266,-77.17945861816406
8566,Shalimar Alpacas,Warwick,NY,41.30226135253906,-74.32621002197266
7354,Mary's Alpaca,The Plains,VA,38.82598114013672,-77.83712768554688
6468,Orchard Hill Alpacas,Elkins,WV,38.904781341552734,-79.84691619873047
8318,Token Creek Alpacas LLC,Evansville,WI,42.76070022583008,-89.18550872802734
7181,Alpacas at Windy Hill,Somis,CA,34.3109494246561,-118.9786548614502
6434,Long Hollow Suri Alpacas,Gallatin,TN,36.44873809814453,-86.45462799072266
8075,Island Overlook Farms,Lebanon,TN,36.31697082519531,-86.08966827392578
7572,Alpacas By The Sea,Montara,CA,37.540771484375,-122.5066909790039
7042,West Penn Alpacas,Claysville,PA,40.07286834716797,-80.40032196044922
6247,Cinco C's Alpacas,Port Allegany,PA,41.796321868896484,-78.20124053955078
8484,Granite Bay Alpacas,Granite Bay,CA,38.74378967285156,-121.18705749511719
6594,Skyline Alpacas,Portland,OR,45.557491302490234,-122.79257202148438
7562,KJ Alpacas,Red Deer County,AB,52.06543747768086,-113.71847519869334
6933,Arapaho Rose Alpacas,Redding,CA,40.59864044189453,-122.29869079589844
7840,NorthCoast Alpacas,Grafton,OH,41.25825881958008,-82.02232360839844
6950,Pines Edge Suri Alpaca,Elbert,CO,39.02056121826172,-104.60198211669922
6350,Amber Autumn Alpacas,Culver,OR,44.461299896240234,-121.24983215332031
7823,Kalmar Kolors Alpacas,Morrison,IL,41.860660552978516,-90.08267974853516
6388,Alpenglow Alpacas,Westcliffe,CO,38.03643035888672,-105.49939727783203
7189,Rocking L Alpacas,Victor,MT,46.3767204284668,-114.19490051269531
21268,Fleecy Dale Alpacas,Pennington,NJ,40.35988998413086,-74.82923126220703
7261,Sundancer Alpacas L.L.C.,Los Lunas,NM,34.80414962768555,-106.74777221679688
7194,Zodiac Ranch,Milford,MI,42.58177185058594,-83.56385803222656
8070,Painted Spring Farm Alpacas,Spring Grove,PA,39.911399841308594,-76.89143371582031
7269,"Cas-Cad-Nac Farm, LLC",Perkinsville,VT,43.41791915893555,-72.4477767944336
6956,Heather's Acre Alpaca Farm,Jackson Center,PA,41.29729080200195,-80.155517578125
7183,T 'n' C Farms ,Outlook,SK,53.518040430271256,-109.7529453125
6982,Nyala Farm Alpacas,Vestal,NY,42.045928955078125,-76.09327697753906
7011,Finger Lakes Alpacas LLC,Medina,OH,41.0986213684082,-81.98206329345703
7750,Crescent Moon Ranch,Terrebonne,OR,44.34463882446289,-121.17878723144531
7012,Zuni Tree & Alpaca Farm,Zuni,VA,36.87746047973633,-76.81159210205078
16086,Paragon Alpacas,Dickerson,MD,39.26564025878906,-77.34912872314453
7260,The Alpacas of Phantasy Pharm,Burbank,OH,40.94435119628906,-81.95793914794922
7664,Hummers Homestead Alpacas,McDade,TX,30.30154037475586,-97.19721984863281
19424,Tiger Lily Ranch,Pilot Butte,SK,50.444772028717466,-104.35380147677658
7939,Quidish Fields Alpacas,Clovis,CA,36.85224914550781,-119.55721282958984
6459,Xanadu Farm Alpacas,Frederick,CO,40.111148834228516,-105.02710723876953
7516,October Skies Alpacas LLC,Burbank,OH,40.94435119628906,-81.95793914794922
6240,Chagrin Valley Alpacas,Novelty,OH,41.462890625,-81.30867004394531
7934,Emelise Alpacas,Hampton,NJ,40.71638870239258,-74.9451675415039
7405,Colonial Alpacas,Williamstown,MA,42.69203186035156,-73.18183898925781
7376,Sunnyhill Alpacas,Leduc County,AB,53.29785054807022,-113.19639071541482
6146,Bluebird Hills Farm,Springfield,OH,39.97731018066406,-83.78389739990234
6757,Grand A Alpacas,Jasper,MN,43.85231018066406,-96.40447235107422
6254,Stachowski Alpacas LLC,Mantua,OH,41.34220886230469,-81.2220230102539
6660,Seven Hills Alpacas,Alexis,IL,41.101741790771484,-90.58882141113281
8113,LondonDairy Alpacas,Two Rivers,WI,44.180519104003906,-87.59986114501953
6414,Alpacas from MaRS,Snohomish,WA,47.99148941040039,-122.02184295654297
7914,Hemlock Hills Alpaca Farm,Livonia,NY,42.81378936767578,-77.5999984741211
6272,Coffee Pot Farm,Sherrodsville,OH,40.51874923706055,-81.21473693847656
6683,Aussie Acres Alpacas Inc,Loveland,CO,40.412811279296875,-105.00708770751953
7931,Alpacas of Wintercreek,Auburn,WA,47.261138916015625,-122.18528747558594
8181,Celebrity Sales,Philomath,OR,44.53049850463867,-123.37484741210938
8455,"Forest Glen Alpacas, LLC",Titusville,PA,41.30391274630197,-79.35708618164062
7334,Wilkins Livestock,Geneva,NE,40.52973937988281,-97.61390686035156
8140,Kraussdale Alpacas,East Greenville,PA,40.429969787597656,-75.48724365234375
6285,Wild Hair Alpacas LLC,Colorado Springs,CO,39.075260162353516,-104.7174301147461
7657,LaZyB Acres Alpacas,Bennett,CO,39.62186050415039,-104.43193817138672
7382,Eastland Alpacas,Mount Joy,PA,40.149349212646484,-76.51164245605469
6635,Open Gates Alpacas,Broadalbin,NY,43.129119873046875,-74.13542938232422
7644,Kendall Creek Farms Alpacas,Bradford,PA,41.93272018432617,-78.58116912841797
7843,Sugartown Farms,Ellicottville,NY,42.27095031738281,-78.66146087646484
7446,Loney's Alpaca Junction,Lake City,MI,44.38161849975586,-85.07563781738281
7380,Six Paca Farm,Bozrah,CT,41.55577087402344,-72.16532897949219
7104,"Flying Dutchman Alpacas, LLC",Bend,OR,44.175479888916016,-121.32396697998047
6144,"Heritage Farm Alpacas & Events, LLC",Flora,IN,40.53403091430664,-86.3564682006836
6621,Heritage Alpacas,Gaston,OR,45.41080856323242,-123.10098266601562
6141,Fair Winds Alpacas,Auburn,CA,38.9463005065918,-121.15142059326172
6727,Joyful Journey Alpacas LLC,Hayward,WI,46.07221984863281,-91.28904724121094
6462,Morgan's Fortunato Farm,Waverly,WV,39.269859313964844,-81.3047103881836
6810,Anvil Alpacas,Belleville,KS,39.81975173950195,-97.62602233886719
8028,Rodgers' Reserve Alpaca Farm,Greenwich,OH,40.93130111694336,-82.48313903808594
8398,Alpaca Bella Suri Farm,Morrow,OH,39.35100173950195,-84.15706634521484
7001,Rancho Alamogordo Alpacas,Elizabeth,CO,39.40467834472656,-104.6478271484375
7347,Salt River Alpacas,Paris,MO,39.52415084838867,-91.99198913574219
8224,Limestone Creek Alpacas,Cazenovia,NY,42.942928314208984,-75.90733337402344
6525,Stagecoach Trails Alpacas LLC,Middletown,NY,41.51654815673828,-74.36399841308594
7074,Morning SKY Farm,Clarks Mills,PA,41.41732232053998,-80.18896818161011
6830,Wildwood Alpacas,Woodford,VA,38.15385055541992,-77.3901596069336
6503,North River Alpacas,Norwalk,IA,41.4570198059082,-93.60357666015625
7296,Island Alpaca Co of Martha's Vineyard,Vineyard Haven,MA,41.42377853393555,-70.6102523803711
7758,Sandollar Farms Alpacas & Pyrs,Kennewick,WA,46.189491271972656,-119.11699676513672
6769,Que Sera Alpacas,Santa Fe,NM,35.51197814941406,-105.9073486328125
7029,Carolina Pride Alpacas LLC,Maple Hill,NC,34.728851318359375,-77.62564086914062
7092,Alpacas All Around,Eagle Creek,OR,45.35197830200195,-122.33920288085938
6161,Clayfarm Alpacas,Seymour,IN,39.01557159423828,-85.81649780273438
7177,Black Hills Alpacas,Lacey,WA,47.04936981201172,-122.74256896972656
6722,Never Ending Alpaca Farm,Portville,NY,42.056461334228516,-78.33450317382812
19620,Mill Creek Alpacas,Chester,IL,37.89841842651367,-89.69631958007812
7473,"Heartland ""Criations"" Alpacas LLC",Rio,IL,41.08607864379883,-90.34294891357422
8048,Alpacas of Montana Inc,Bozeman,MT,45.62390899658203,-111.1041030883789
6250,Alpacas of Somerset Farm,Somerset,CA,38.55757141113281,-120.81246185302734
6246,R&R Suris,Montague,MI,43.45742414572825,-86.31604290008545
20618,Double 8 Alpaca and Llama Ranch,Hillsboro,VA,39.24745178222656,-77.72612762451172
7479,K-Ran Alpacas,Afton,NY,42.2718505859375,-75.54647064208984
7067,Lasso The Moon Alpacas,Blairsville,GA,34.858158111572266,-83.90538787841797
7888,Quarry Critters Alpaca Ranch ,Littlestown,PA,39.77183151245117,-77.07554626464844
6837,Irish Meadows Alpaca Farm,La Motte,IA,42.23735809326172,-90.61871337890625
20860,Long Acres Alpaca Farm,Mercersburg,PA,39.78887939453125,-77.9364013671875
6564,Lippencott Alpacas LLC,Waynesburg,PA,39.94868087768555,-80.11573028564453
7566,Aspen Alpaca Company,Sandpoint,ID,48.37163162231445,-116.46211242675781
7880,Annie's Alpaca Ranch,Longmont,CO,40.131568908691406,-104.98957061767578
21885,Autumn Sun Alpacas at Autumn Sun Acres,Calhan,CO,38.97690963745117,-104.4232177734375
6166,"Greenbriar Farm Alpacas — MAM Consulting Associates, Inc.",Waukesha,WI,42.96110916137695,-88.22305297851562
6663,Rainbow Mountain Alpacas,Punxsutawney,PA,40.9953498840332,-79.1176528930664
6934,Spinning Wheel Ranch,Bogata,TX,33.464420318603516,-95.21333312988281
6205,Waypoint Farm,Wenatchee,WA,47.483558654785156,-120.38934326171875
6665,Eagle Bend Alpacas,Burlington,KY,38.978240966796875,-84.7512435913086
6930,Alpacas of Indian Point Hills,Petersburg,IL,40.00812911987305,-89.7513198852539
6412,The Wood Farm,Franklin,PA,41.45846939086914,-79.91903686523438
9280,Pet2Tingo ,Oregon City,OR,45.331539154052734,-122.55486297607422
7489,Arriba Linea Alpacas,Lindsay,ON,44.3864548872134,-78.71928684616091
7977,Salt Creek Alpacas,Farmer City,IL,40.33195877075195,-88.6314697265625
21502,Renaissance Ridge Alpacas ,Mount Aukum,CA,38.55559158325195,-120.72633361816406
10958,Alpacas in the Glen,Smithville Flats,NY,42.44118118286133,-75.87811279296875
6207,Alpacas at Willowbrook Farm,Louisburg,KS,38.68600845336914,-94.74098205566406
6799,Misty Acres Alpaca Farm,Sidney,ME,44.44221878051758,-69.70160675048828
7510,Heaven's Hill Alpaca,Washington,PA,40.208229064941406,-80.18112182617188
7346,Victoria Lane Alpacas,New Waterford,OH,40.871089935302734,-80.58634948730469
6614,Circus City Alpacas LLC,Peru,IN,40.7929801940918,-86.12371826171875
7513,Crystal Lake Alpaca Farm,Frankfort,MI,44.618309020996094,-86.14151000976562
8415,Elf Paca Meadows,West Newfield,ME,43.640830993652344,-70.94426727294922
16504,3D's Alpacas,Olympia,WA,47.09938049316406,-122.8058090209961
7679,Paca Paradise Ranch,Hillsboro,OR,45.435089111328125,-122.94435119628906
7193,Happy Tails Alpaca Farm,Xenia,OH,39.64094161987305,-84.01004028320312
6828,"Rancho Inca Alpacas, LLC",Navasota,TX,30.281940460205078,-95.96318054199219
8238,Alpaca Road LLC,Denton,MD,38.89400100708008,-75.80487823486328
7155,Autumn Mist Alpaca Farm & Fiber Mill LLC,Prattsburgh,NY,42.558799743652344,-77.19254302978516
8871,Infinity Alpaca Ranch,Olympia,WA,46.96929168701172,-122.76419830322266
8003,Enduring Gift Alpacas,Mc Coy,CO,39.921058654785156,-106.74712371826172
7167,Blendon Pines Alpaca Ranch,Hudsonville,MI,42.89249038696289,-85.94554901123047
7191,coventry falls alpacas,Irasburg,VT,44.785858154296875,-72.30554962158203
6579,Alpacas @ Triple Tree,Sheldon,IA,43.1863961631185,-95.9236159324646
7135,Golden Spirit Alpaca Ranch,Odessa,FL,28.13602066040039,-82.6080093383789
8183,Frosty Ridge Alpacas,Duluth,MN,46.8077507019043,-92.31825256347656
21843,Claddagh Farm LLC,La Fayette,NY,42.85306930541992,-76.04743194580078
7813,Fun In The Country Alpacas,Columbiaville,MI,43.161041259765625,-83.45989990234375
6842,CCAP Alpacas,Westlake,OH,41.44628143310547,-81.96631622314453
6766,Northern Solstice Alpaca Farm,Unity,ME,44.59077835083008,-69.29589080810547
6752,C&M Acres Fiber Mill and Alpacas,Maxwell,IA,41.86589813232422,-93.38211822509766
6694,Gentle Breeze Alpacas,Burlington Flats,NY,42.775569915771484,-75.20509338378906
7052,Suri Downs Farm,Maidens,VA,37.714088439941406,-77.83869171142578
6356,KB Alpacas,Wilmington,OH,39.522090911865234,-83.8988037109375
8589,Asgard Acres Alpaca Farm LLC,Renfrew,PA,40.81148147583008,-80.00382232666016
6686,Desert Mirage Alpaca Ranch LLC,Wittmann,AZ,33.72684097290039,-112.4711685180664
21378,Hill Crest Alpacas,North Dartmouth,MA,41.67898941040039,-71.00102996826172
7972,Clearview Alpaca Farm,Saint Stephens Church,VA,37.863073158999235,-77.01087379455566
7820,Alpacas of Marin/SoCalSuri Alpacas,Nicasio,CA,38.08879450268688,-122.75534439086914
7842,Harley Hill Farm LLC,Quakertown,PA,40.489990234375,-75.35759735107422
6908,Alpacas at Marquam Hill Ranch LLC,Molalla,OR,45.0908203125,-122.67266082763672
7698,Peeka Ranch,Burton,TX,30.069229125976562,-96.57273864746094
7427,Triple Diamonds Alpaca Ranch,Howell,MI,42.51156997680664,-83.88497161865234
6204,Alpacas of Moose Creek Ranch,Bucyrus,KS,38.69929885864258,-94.72335052490234
7110,ROCKSTAR Alpacas,Royal Oaks,CA,36.864768981933594,-121.685546875
7636,Walnut Hill Farm,Metamora,MI,42.91128158569336,-83.3612289428711
19573,Apulanda Alpacas,OWATONNA,MN,44.14231872558594,-93.2166519165039
6954,Suri Alpacas of Shiloh Farm,Shermans Dale,PA,40.311248779296875,-77.15644073486328
7599,Sabamba Alpaca Ranch,De Pere,WI,44.38174057006836,-88.14579010009766
6182,Our Little World Alpacas LLC,Grafton,OH,41.23965072631836,-81.98326110839844
6798,Foster's Trail & Alpaca Farm,Cleveland,TN,35.226070404052734,-84.82073211669922
7219,"Alpaca Country Estates, LLC",Terrebonne,OR,44.356201171875,-121.20246124267578
6584,Starry Night Alpacas LLC,Lewisberry,PA,40.146060943603516,-76.89807891845703
20242,Linda's Alpacas,Grafton,OH,41.25825881958008,-82.02232360839844
6433,Spring Grove Alpaca Ranch,Quarryville,PA,39.87416076660156,-76.15354919433594
6821,Blue Ridge Alpaca Ranch LLC,Coon Valley,WI,43.811370849609375,-91.03166961669922
6281,Macedo's Mini Acre,Turlock,CA,37.449798583984375,-120.83072662353516
7018,Querencia,Medford,OR,42.27228927612305,-122.85816192626953
7252,Clear Mountain Alpacas LLC,Somers,CT,41.94866943359375,-72.48967742919922
9464,"Stoneberg Alpacas, LLC",Hillsboro,OR,45.44873809814453,-122.97384643554688
6978,Legendary Alpacas of Texas,Maypearl,TX,32.287010192871094,-97.0562515258789
8302,Hollywick Farms LLC,Sandia Park,NM,35.18865966796875,-106.30925750732422
8055,Full Tilt Alpacas,Wellington,OH,41.16836166381836,-82.08647918701172
7103,B I Bar Ranch,Colorado Springs,CO,39.112701416015625,-104.66327667236328
7171,Wellspring Acres Alpaca Farm ,Sarcoxie,MO,37.079280853271484,-94.1042709350586
11114,Swallow Hill Farm ,Hillsborough,NJ,40.48855972290039,-74.75579071044922
6805,Over Home Alpacas,Bethel,PA,40.47523880004883,-76.24101257324219
6906,Amazing Grace Alpaca Farm,Fremont,WI,44.196678161621094,-88.93035888671875
7231,Alpacas of the Heartland LLC,Fort Calhoun,NE,41.48154067993164,-96.07853698730469
6277,Outstanding Dreams Farm,Preston,MD,38.798580169677734,-75.85709381103516
6677,DJ's Classic Alpacas,Keller,TX,32.91033172607422,-97.2011489868164
8430,Alive N' Fuzzy Alpaca Farm,Bowling Green,KY,36.92953109741211,-86.53341674804688
7049,The Alpacas of Spring Acres,Zanesville,OH,40.043190002441406,-81.9298324584961
8317,Cardinal Creek Farm LLC,Edmond,OK,35.6669807434082,-97.65621185302734
6172,Flatland Ranch,Rose Hill,KS,37.51485061645508,-97.15293884277344
20010,"Snowy Range Alpacas, LLC",Greenacres,WA,47.605079650878906,-117.11579895019531
7632,Pura Vida Alpacas LLC,Eugene,OR,43.98023986816406,-123.03466796875
6528,Houchin Family Alpacas,Heyworth,IL,40.34199142456055,-88.94422912597656
6321,Good Time Ridge Farm,Augusta,WV,39.288429260253906,-78.55323791503906
7020,Green Slopes Alpacas,Canal Fulton,OH,40.867759704589844,-81.59175109863281
6639,"Twilight Alpacas, LLC",Spencer,NY,42.25096893310547,-76.50704193115234
8215,Windy Meadows Farm,Juneau,WI,43.357059478759766,-88.66034698486328
6785,Menagerie Hill Ranch,Vacaville,CA,38.45122146606445,-122.0000991821289
6545,"Pleasant Prairie Suri Alpacas, Fashions and Farm",Otis Orchards,WA,47.69430160522461,-117.12787628173828
6962,Northern Prairie Alpacas LLC,Sullivan,MO,38.27973175048828,-91.2979507446289
11595,Ku'u Home Ranch,Hawi,HI,20.235450744628906,-155.83047485351562
7956,Alpaca Evolution,Milton Keynes,Buckinghamshire,51.98499033784977,-0.8795224640616572
6463,Zena Suri Alpacas,Jay,OK,36.51131820678711,-94.84485626220703
7475,Log Cabin Alpacas,Harpursville,NY,42.170860290527344,-75.67456817626953
7351,Kandy Coated Alpacas LLC,Jacksonville,NC,34.83116912841797,-77.53064727783203
7686,Mountain Sky Ranch LLC,Berthoud,CO,40.27473068237305,-105.21983337402344
6363,"RayNay Alpaca Farm, LLC",Ruffin,NC,36.36220169067383,-79.5045166015625
7554,Heart & Soul Alpacas,Whitehall,MT,45.69987106323242,-112.2107162475586
21116,Red Hill Llamas & Alpacas,Ratliff City,OK,34.415191650390625,-97.50865173339844
6593,Two Crows Farm,Murphy,NC,35.183738708496094,-84.03500366210938
7364,Whistling Pines Ranch,Clayton,WI,45.27442932128906,-92.06227111816406
6483,Red Granite Ranch Ltd,Livermore,CO,40.93767166137695,-105.2839126586914
6726,"Sugar Hollow Farm Alpacas, LLC",Waynesboro,PA,39.78575563730952,-77.52987194061278
7707,Dancing Elk Alpacas,Pray,MT,45.33924102783203,-110.72834014892578
7105,Sweet Blossom Alpacas,Millen,GA,32.83250045776367,-81.89988708496094
21912,Vintage Alpacas,Brooklyn Heights,OH,41.41545104980469,-81.6792984008789
6680,Lodi Alpacas at Whistling Valley Farm,Lodi,WI,43.3408203125,-89.55683135986328
19849,Aquarius Alpacas,Greeley,CO,40.37287139892578,-104.7596435546875
6991,Chimera Ranch ,Bennett,CO,39.67543029785156,-104.4384765625
14221,Alpenwood Alpacas,Rockford,MN,45.06412041796832,-93.71229028701782
6516,Round Hill Alpacas,Coventry,CT,41.78810119628906,-72.32968139648438
7184,Sawdust Alpacas LLC,Fallon,NV,39.4268913269043,-118.85073852539062
8051,That'll Do Farm,Grafton,OH,41.237510681152344,-81.99545288085938
10702,"Paradise Alpacas dba Pacavil, LLC",Paradise,UT,41.57622146606445,-111.80963897705078
8416,Carrageen Suri Alpacas,Gray,ME,43.7872952175268,-70.14016014337538
7834,Violet Hill Farm,Lexington,KY,38.05754852294922,-84.31983947753906
6945,Two Hearts Alpaca Ranch,La Vernia,TX,29.385229110717773,-98.06729125976562
7301,Morning Beckons Farm LLC,Thompson,CT,42.00294876098633,-71.8188705444336
13909,Sky Ridge Alpacas,Terrebonne,OR,44.35419845581055,-121.16609954833984
8770,"Bedford's Lincoln Pike Alpaca Farm, LLC",Bedford,PA,40.00849151611328,-78.46556854248047
8894,Uinta Alpacas,Willard,UT,41.41720962524414,-112.04065704345703
6646,Sugarland Alpacas,Durango,IA,42.54719924926758,-90.8487777709961
8713,Red Gate Alpaca Farm,Dundas,MN,44.41231918334961,-93.22113037109375
8141,ThunderHead Alpacas,Wellington,CO,40.83427810668945,-105.0335693359375
6988,OnAgain OffAgain Farm LLC,Spartanburg,SC,34.9665412902832,-81.85955810546875
6720,Hasselbring's Harmony Ranch,Concordia,MO,39.024681091308594,-93.63807678222656
6822,"Ridge Valley Alpacas, LLC",Fairfield,VA,37.906429290771484,-79.29566955566406
7176,Manna Meadows Alpacas,Bonner Springs,KS,39.07276153564453,-94.97028350830078
6942,Luna Wood Alpacas,Kirksey,KY,36.706960859268776,-88.45913898944855
9564,Finesse Alpaga Ranch,Mansonville,QC,45.015408171582614,-72.41297006607056
6359,Cabin View Alpacas,Trumansburg,NY,42.57386016845703,-76.6644515991211
8206,Cedar Creek Alpacas,Cook,WA,45.74776077270508,-121.65103149414062
7604,Nittany Valley Alpacas,Cranberry Twp,PA,40.728721618652344,-80.12545776367188
6966,Alpacas of Sanssouci,Indian Hills,CO,39.60424011344349,-105.27075958251953
9602,Colusa Riverside Alpacas,Lincoln,CA,38.951698303222656,-121.2360610961914
21227,Crazy Moon Farm,Blairstown,NJ,40.953590393066406,-74.93025970458984
7531,Blazing Star Ranch,Elizabeth,CO,39.41468811035156,-104.6173095703125
6753,Aubrey Oaks Alpacas,Gainesville,TX,33.61465072631836,-97.00853729248047
7789,Horsefeather Ranch,Arroyo Grande,CA,35.157108306884766,-120.56468200683594
8071,Good Karma Ranch,Iron Station,NC,35.44575881958008,-81.10124206542969
16163,Owl Ridge Alpacas,Interlaken,NY,42.64401212774551,-76.73689270019531
7500,Buckeye Grove Alpacas,East Sparta,OH,40.68191909790039,-81.39054870605469
7006,Shillcox Shamrock Lines Alpaca Farms LLC ,De Pere,WI,44.37181091308594,-87.97747802734375
6607,Shambalah Alpaca Ranch,Franktown,CO,39.404048919677734,-104.75466918945312
18603,Bookcliff Alpacas,Buffalo,WY,44.292388916015625,-106.69806671142578
8057,"Applewood Lane Alpacas, Inc",Wittenberg,WI,44.8161506652832,-89.16502380371094
6445,Grey Meadows Alpaca Farm,Solomon,KS,38.858341217041016,-97.35395812988281
6935,Happy Hounds Alpaca Ranch,Sisters,OR,44.316001892089844,-121.45317840576172
6397,Little Creek Farm/Snowmass Alpacas,North Salem,NY,41.35186004638672,-73.594482421875
10616,Alpacas of Melodye Farm,Thackerville,OK,33.782039642333984,-97.13385772705078
8121,"Oakhill Alpacas, LLC",Mays Landing,NJ,39.525299072265625,-74.80579376220703
10947,Lake Alice Alpacas,Waterport,NY,43.31087875366211,-78.2833480834961
6153,Spottedcircus Alpacas,Freedom,IN,39.239219665527344,-86.91020202636719
6368,Paca Park Place,Grant Park,IL,41.274688720703125,-87.54900360107422
7950,Tuckahoe Treasures Alpaca Farm,Denton,MD,38.85540008544922,-75.91134643554688
7169,Rogue Suri Alpacas,Medford,OR,42.384639739990234,-122.80577087402344
6200,Cleo's Alpacas LLC,Mooresville,NC,35.64883041381836,-80.83876037597656
6958,Clover Bottom Alpaca Ranch,Washington,MO,38.50559997558594,-91.1196517944336
6883,Hickory Meadow Alpaca Farm LLC,Coolville,OH,39.23122024536133,-81.7724380493164
16527,LinChris Alpaca Farm,Columbus,IN,39.12091827392578,-85.90352630615234
6598,Nodrog Farms,Barrington,NH,43.20854949951172,-71.0093002319336
8214,Andean Dawn Alpacas,Princeton,MA,42.432708740234375,-71.91728210449219
7309,Awesome Alpacas Farm!,Monroe,NC,35.09477996826172,-80.54530334472656
6704,"Big Timber Alpacas, LLC",Sherwood,OR,45.307071685791016,-122.86174774169922
7851,Double G Alpacas,Sierra Vista,AZ,31.477460861206055,-110.1600570678711
7365,Central Hill Alpacas,Windsor,VA,36.90467071533203,-76.72577667236328
